publication_title	print_identifier	online_identifier	date_last_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_edition	monograph_volume	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Petulant and Contrary: Approaches by the Permanent Five Members of the UN Security Council to the Concept of 'threat to the peace' under Article 39 of the UN Charter	9789004391390	9789004391420							https://brill.com/view/title/54194	Paige	10.1163/9789004391420		fulltext		Brill | Nijhoff	monograph	2019-03-28	2019-03-19	monograph					P
International Peacekeeping: The Yearbook of International Peace Operations	9789041121912	9789004208445							https://brill.com/view/title/9049	Langholtz	10.1163/9789004208445		fulltext		Brill | Nijhoff	monograph	2003-11-28	2021-10-01	monograph					P
Beyond Systemic Discrimination	9789004162655	9789047421672							https://brill.com/view/title/14499	Gynther	10.1163/ej.9789004162655.i-345		fulltext		Brill | Nijhoff	monograph	2007-08-29	2007-11-30	monograph					P
China and the Law of the Sea, Air and Environment	9789028604292	9789004639508							https://brill.com/view/title/9983	Greenfield	10.1163/9789004639508		fulltext		Brill | Nijhoff	monograph	1979-06-01	2024-11-25	monograph					P
Private food law	9789086861767	9789086867301							https://brill.com/view/title/68768	Meulen	10.3920/[national-id]-730-1		fulltext		Brill | Wageningen Academic	monograph	2011-10-05	2023-09-04	monograph					F
The Asian Yearbook of Human Rights and Humanitarian Law	9789004538610	9789004538627							https://brill.com/view/title/64290	Vanhullebusch	10.1163/9789004538627		fulltext		Brill | Nijhoff	monograph	2023-05-31	2023-10-09	monograph					P
Science, Technology, and New Challenges to Ocean Law	9789004299603	9789004299610							https://brill.com/view/title/26745	Scheiber	10.1163/9789004299610		fulltext		Brill | Nijhoff	monograph	2015-07-24	2015-08-25	monograph					P
Transparency and Information Asymmetry in Financial Markets	9789004537026	9789004549074							https://brill.com/view/title/64152	Bar Aharon	10.1163/9789004549074		fulltext		BRILL	monograph	2023-03-30	2023-03-27	monograph					P
Eroding the United Nations Charter	9780792320692	9789004634602							https://brill.com/view/title/9294	Blum	10.1163/9789004634602		fulltext		Brill | Nijhoff	monograph	1993-01-01	2023-11-27	monograph					P
New Political Entities in Public and Private International Law	9789041111555	9789004639812							https://brill.com/view/title/10595	Shapira	10.1163/9789004639812		fulltext		Brill | Nijhoff	monograph	1999-03-01	2024-08-05	monograph					P
Chinese (Taiwan) Yearbook of International Law and Affairs, Volume 34 (2016)	9789004359215	9789004359222							https://brill.com/view/title/36065	Ma	10.1163/9789004359222		fulltext		Brill | Nijhoff	monograph	2017-12-14	2017-11-20	monograph					P
Sustainable Development in EU Foreign Investment Law	9789004465879	9789004465886							https://brill.com/view/title/60391	Schacherer	10.1163/9789004465886		fulltext		Brill | Nijhoff	monograph	2021-08-26	2021-08-24	monograph					P
Unlawful Territorial Situations in International Law	9789004149397	9789047417743							https://brill.com/view/title/12342	Milano	10.1163/ej.9789004149397.i-308		fulltext		Brill | Nijhoff	monograph	2005-12-01	2005-12-01	monograph					P
Human Rights in Development, Volume 3	9789041102904	9789004208162							https://brill.com/view/title/10325	Baehr	10.1163/9789004208162		fulltext		Brill | Nijhoff	monograph	1996-08-01	2023-03-13	monograph					P
Israel Yearbook on Human Rights, Volume 44 (2014)	9789004281424	9789004423954							https://brill.com/view/title/26751	Dinstein	10.1163/9789004423954		fulltext		Brill | Nijhoff	monograph	2014-09-17	2021-10-11	monograph					P
United Nations General Assembly Resolutions in our Changing World	9780941320559	9789004639874							https://brill.com/view/title/14088	Sloan	10.1163/9789004639874		fulltext		Brill | Nijhoff	monograph	1992-01-01	2023-10-09	monograph					P
Defense in International Criminal Proceedings	9781571053312	9789047431176							https://brill.com/view/title/13902	Bohlander	10.1163/ej.9781571053312.i-900		fulltext		Brill | Nijhoff	monograph	2006-03-21	2006-03-21	monograph					P
Pleadings, Minutes of Public Sittings and Documents / Mémoires, procès-verbaux des audiences publiques et documents, Volume 20	9789004272453	9789004272484							https://brill.com/view/title/25425	Intl. Tribunal for the Law of the Sea	10.1163/9789004272484		fulltext		Brill | Nijhoff	monograph	2015-02-13	2015-03-20	monograph					P
The African Charter on Human and Peoples' Rights	9789041102911	9789004636491							https://brill.com/view/title/10326	Umozurike	10.1163/9789004636491		fulltext		Brill | Nijhoff	monograph	1997-08-01	2023-08-28	monograph					P
China’s Foreign Investment Legal Regime	9789004534551	9789004534568							https://brill.com/view/title/64006	Zheng	10.1163/9789004534568		fulltext		Brill | Nijhoff	monograph	2023-01-12	2023-01-09	monograph					P
Limits of Freedom of Public Authorities with Respect to Obtaining Evidence at the Stage of Investigation	9789004710313	9789004710320							https://brill.com/view/title/70701	Rogacka-Rzewnicka	10.1163/9789004710320		fulltext		Brill | Nijhoff	monograph	2024-09-12	2024-09-16	monograph					P
Resolutions and Statements of the United Nations Security Council (1946-2000)	9789041117229	9789004482098							https://brill.com/view/title/8925	Wellens	10.1163/9789004482098		fulltext		Brill | Nijhoff	monograph	2002-01-01	2021-07-26	monograph					P
Contemporary Issues in International Arbitration and Mediation: The Fordham Papers (2013)	9789004274938	9789004274945							https://brill.com/view/title/26199	Rovine	10.1163/9789004274945		fulltext		Brill | Nijhoff	monograph	2014-10-06	2014-10-02	monograph					P
Geopolitics and International Relations	9789004432079	9789004432086							https://brill.com/view/title/57602	Criekemans	10.1163/9789004432086		fulltext		Brill | Nijhoff	monograph	2021-12-09	2021-12-13	monograph					P
The United Nations Decade of International Law	9780792312208	9789004637658							https://brill.com/view/title/9185	Brus	10.1163/9789004637658		fulltext		Brill | Nijhoff	monograph	1991-04-01	2023-11-27	monograph					P
The External Dimension of the EU’s Migration Policy	9789004265240	9789004265257							https://brill.com/view/title/25020	Eisele	10.1163/9789004265257		fulltext		Brill | Nijhoff	monograph	2014-05-08	2014-05-08	monograph					P
On Law and Policy in the European Court of Justice	9789024732173	9789004639966							https://brill.com/view/title/9727	Rasmussen	10.1163/9789004639966		fulltext		Brill | Nijhoff	monograph	1986-06-01	2024-02-26	monograph					P
The Annotated Digest of the International Criminal Court, 2009	9789004272125	9789004277014							https://brill.com/view/title/21491	Laucci	10.1163/9789004277014		fulltext		Brill | Nijhoff	monograph	2014-05-09	2014-05-09	monograph					P
Rights to Oceanic Resources	9780792300199	9789004481619							https://brill.com/view/title/9071	Dallmeyer	10.1163/9789004481619		fulltext		Brill | Nijhoff	monograph	1989-05-01	2021-11-15	monograph					P
International Human Rights Monitoring Mechanisms	9789004162365	9789004180710							https://brill.com/view/title/14572	Alfredsson	10.1163/ej.9789004162365.i-728		fulltext		Brill | Nijhoff	monograph	2009-08-18	2009-08-18	monograph					P
A Re-definition of Belonging?	9789004175068	9789047428510							https://brill.com/view/title/16642	Oers	10.1163/ej.9789004175068.i-332		fulltext		Brill | Nijhoff	monograph	2010-03-08	2010-03-08	monograph					P
Theologians and Contract Law	9789004232846	9789004232853							https://brill.com/view/title/21931	Decock	10.1163/9789004232853		fulltext		Brill | Nijhoff	monograph	2012-11-08	2012-11-08	monograph					F
The European Bank for Reconstruction and Development	9781853334825	9789004639898							https://brill.com/view/title/9489	Shihata	10.1163/9789004639898		fulltext		Brill | Nijhoff	monograph	1991-01-01	2024-12-02	monograph					P
Prosecuting Human Rights Offences	9789004337756	9789004337763							https://brill.com/view/title/34263	Kamber	10.1163/9789004337763		fulltext		Brill | Nijhoff	monograph	2017-01-19	2017-01-09	monograph					P
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 29 (2013)	9789004313972	9789004530478							https://brill.com/view/title/32914	Inter-American Commission on Human Rights	10.1163/9789004530478		fulltext		Brill | Nijhoff	monograph		2022-11-07	monograph					P
The International Response to Somali Piracy	9789004183056	9789004190030							https://brill.com/view/title/18334	van Ginkel	10.1163/ej.9789004183056.i-202		fulltext		Brill | Nijhoff	monograph	2010-09-24	2010-09-24	monograph					P
Israel Yearbook on Human Rights, Volume 50 (2020)	9789004440548	9789004440555							https://brill.com/view/title/58985	Dinstein	10.1163/9789004440555		fulltext		Brill | Nijhoff	monograph	2020-10-21	2020-09-25	monograph					P
Répertoire de la jurisprudence de la Cour internationale de Justice (1947-1992) / A Repertory of Decisions of the International Court of Justice	9780792335153	9789004639850							https://brill.com/view/title/9457	Ziccardi Capaldo	10.1163/9789004639850		fulltext		Brill | Nijhoff	monograph	1995-06-01	2024-11-25	monograph					P
Investment Protection in Southeast Asia	9789004335240	9789004335257							https://brill.com/view/title/25077	Malintoppi	10.1163/9789004335257		fulltext		Brill | Nijhoff	monograph	2016-10-27	2016-10-05	monograph					P
Parliamentary Diplomacy in European and Global Governance	9789004326460	9789004336346							https://brill.com/view/title/33751	Stavridis	10.1163/9789004336346		fulltext		Brill | Nijhoff	monograph	2017-02-16	2017-02-06	monograph					P
The Moral Dimension of Asymmetrical Warfare	9789004171299	9789047424604							https://brill.com/view/title/15598	Baarda	10.1163/ej.9789004171299.i-532		fulltext		Brill | Nijhoff	monograph	2009-06-30	2009-06-30	monograph					P
Peoples and Minorities in International Law	9780792323150	9789004641990							https://brill.com/view/title/9319	Brölmann	10.1163/9789004641990		fulltext		Brill | Nijhoff	monograph	1993-05-01	2023-12-11	monograph					P
Developments in International Fisheries Law	9789041113221	9789004478381							https://brill.com/view/title/10670	Hey	10.1163/9789004478381		fulltext		Brill | Nijhoff	monograph	1999-11-01	2021-10-05	monograph					P
Asian Yearbook of International Law, Volume 4 (1994)	9789041108722	9789004400634							https://brill.com/view/title/10500	Ko Swan	10.1163/9789004400634		fulltext		Brill | Nijhoff	monograph	1996-02-01	2020-01-29	monograph					F
The United States Space Force and the Future of American Space Policy	9789004523128	9789004524064							https://brill.com/view/title/63293	Grunert	10.1163/9789004524064		fulltext		Brill | Nijhoff	monograph	2022-09-01	2022-10-17	monograph					P
Aviation Law: Cases, Laws and Related Sources	9789004168107	9789004219267							https://brill.com/view/title/15121	Larsen	10.1163/9789004219267		fulltext		Brill | Nijhoff	monograph	2012-06-07	2012-06-07	monograph					P
Compliance with Judgments of the European Court of Human Rights	9789004538207	9789004538214							https://brill.com/view/title/64256	Remezaite	10.1163/9789004538214		fulltext		Brill | Nijhoff	monograph	2023-12-20	2023-12-18	monograph					P
Sustainable Justice	9789004141827	9789047414605							https://brill.com/view/title/11492	Cordonier Segger	10.1163/9789047414605		fulltext		Brill | Nijhoff	monograph	2004-12-03	2004-11-01	monograph					P
Evidence in International Litigation	9789004144491	9789047407775							https://brill.com/view/title/11763	Amerasinghe	10.1163/9789047407775		fulltext		Brill | Nijhoff	monograph	2005-05-30	2005-06-01	monograph					P
Criminal Jurisdiction over Perpetrators of Ship-Source Pollution	9789004209992	9789004210004							https://brill.com/view/title/20455	Pozdnakova	10.1163/9789004210004		fulltext		Brill | Nijhoff	monograph	2012-09-03	2012-09-03	monograph					P
The Law and Slavery	9789004279889	9789004279896							https://brill.com/view/title/26642	Allain	10.1163/9789004279896		fulltext		Brill | Nijhoff	monograph	2015-05-13	2015-05-19	monograph					P
Seeking Asylum in the European Union	9789004290150	9789004290167							https://brill.com/view/title/27269	Bauloz	10.1163/9789004290167		fulltext		Brill | Nijhoff	monograph	2015-05-27	2015-05-19	monograph					P
Hague Yearbook of International Law / Annuaire de La Haye de Droit International, Vol. 27 (2014)	9789004324855	9789004324862							https://brill.com/view/title/33651	Bonnevalle-Kok	10.1163/9789004324862		fulltext		Brill | Nijhoff	monograph	2016-12-01	2017-06-01	monograph					P
Challenges to Legal Theory	9789004439443	9789004439450							https://brill.com/view/title/58926	Falcón y Tella	10.1163/9789004439450		fulltext		Brill | Nijhoff	monograph	2021-01-21	2021-01-18	monograph					P
International Securities Law and Regulation	9781571051066	9789004479531							https://brill.com/view/title/14134	Campbell	10.1163/9789004479531		fulltext		Brill | Nijhoff	monograph	2000-05-01	2021-09-13	monograph					P
Human Rights and Development	9789004280243	9789004280250							https://brill.com/view/title/26675	Brems	10.1163/9789004280250		fulltext		Brill | Nijhoff	monograph	2015-01-23	2015-02-04	monograph					P
Israel Yearbook on Human Rights, Volume 20 (1990)	9780792309437	9789004423046							https://brill.com/view/title/9162	Dinstein	10.1163/9789004423046		fulltext		Brill | Nijhoff	monograph	1991-05-01	2021-10-11	monograph					P
The Realities of International Criminal Justice	9789004251106	9789004251113							https://brill.com/view/title/24077	Rothe	10.1163/9789004251113		fulltext		Brill | Nijhoff	monograph	2013-07-11	2013-07-11	monograph					P
Code annoté de la Cour pénale internationale, 2009	9789004319660	9789004319677							https://brill.com/view/title/33355	Laucci	10.1163/9789004319677		fulltext		Brill | Nijhoff	monograph	2016-04-07	2016-04-26	monograph					P
Israel Yearbook on Human Rights, Volume 18 (1988)	9780792300175	9789004423022							https://brill.com/view/title/9070	Dinstein	10.1163/9789004423022		fulltext		Brill | Nijhoff	monograph	1989-07-01	2021-10-11	monograph					P
Yearbook of the European Convention for the Prevention of Torture and Inhuman or Degrading Treatment or Punishment/Annuaire de la convention européenne pour la prévention de la torture et des peines ou traitements inhumain ou dégradants	9789004446823	9789004514737							https://brill.com/view/title/59468	Council of Europe/Conseil de l'Europe	10.1163/9789004514737		fulltext		Brill | Nijhoff	monograph	2023-11-22	2023-11-20	monograph					P
A Systematic Guide to the Case Law of the European Court of Human Rights, 1995-1996	9789041103987	9789004632622							https://brill.com/view/title/10383	Kempees	10.1163/9789004632622		fulltext		Brill | Nijhoff	monograph	1998-09-01	2023-09-14	monograph					P
